Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Group6Face\shopping_center\group6_face\templates with glob **/*.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\app1\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\video\locale with glob **/*.mo.
Watching dir D:\Group6Face\shopping_center\group6_face\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1728624628.7901313
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1728624627.6318798
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1722152751.2885158
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\dsolve.py first seen with mtime 1720862401.8320656
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\extract.py first seen with mtime 1720862401.7076678
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1728624624.2308981
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1728624625.7162013
File E:\Miniconda3\envs\insightface\Lib\asyncio\selector_events.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\concurrent\futures\thread.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\core\keypoints_utils.py first seen with mtime 1728568767.0438406
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\__init__.py first seen with mtime 1720862378.809103
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\utils.py first seen with mtime 1728624628.5569034
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\utils\__init__.py first seen with mtime 1720862447.6971838
File E:\Miniconda3\envs\insightface\Lib\shutil.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\_version.py first seen with mtime 1720862378.874109
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\ndimage\_ni_label.cp39-win_amd64.pyd first seen with mtime 1720862401.2399075
File E:\Miniconda3\envs\insightface\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1727863711.1136563
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\_parser.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1727863711.1092231
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\_typing.py first seen with mtime 1720862378.871104
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\geometric\__init__.py first seen with mtime 1728568767.032368
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\special_matrices.py first seen with mtime 1720862401.0546682
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_csr.py first seen with mtime 1720862401.7304893
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1728624628.452696
File D:\Group6Face\shopping_center\group6_face\video\apps.py first seen with mtime 1727437674.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728624625.0174475
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\markers.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\thirdparty\face3d\morphable_model\fit.py first seen with mtime 1720862447.6899772
File E:\Miniconda3\envs\insightface\Lib\hmac.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\request.py first seen with mtime 1720862362.7924647
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\_fortran.py first seen with mtime 1720862400.6813416
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\core\composition.py first seen with mtime 1728568767.0428452
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1728624628.793792
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\config\extensions.py first seen with mtime 1720862427.347261
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1728624628.350256
File E:\Miniconda3\envs\insightface\Lib\bisect.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\file_util.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\distance.py first seen with mtime 1720862401.9773405
File E:\Miniconda3\envs\insightface\Lib\hashlib.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\path.py first seen with mtime 1720862443.1537664
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1728624628.7170181
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1728624628.4645321
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1728624627.6225293
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\_invert.py first seen with mtime 1720862434.3244257
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1728624628.5295198
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_dsolve\linsolve.py first seen with mtime 1720862401.8626945
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\_orthogonal.py first seen with mtime 1720862402.1840956
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\_ccallback.py first seen with mtime 1720862402.7176797
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_dsolve\_superlu.cp39-win_amd64.pyd first seen with mtime 1720862401.8698113
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1720862379.72216
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\err.py first seen with mtime 1721314268.2513368
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1728624628.830043
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1728624628.7709672
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\__init__.py first seen with mtime 1720862401.8916514
File E:\Miniconda3\envs\insightface\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1727863711.08946
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1720862380.695012
File E:\Miniconda3\envs\insightface\Lib\site-packages\packaging\__init__.py first seen with mtime 1720862379.41338
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\transaction.py first seen with mtime 1728624628.4376595
File E:\Miniconda3\envs\insightface\Lib\unittest\suite.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\conf\__init__.py first seen with mtime 1728624623.7079165
File E:\Miniconda3\envs\insightface\Lib\ntpath.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1728624628.5602167
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_normalization.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\array_api_compat\numpy\_aliases.py first seen with mtime 1720862402.757598
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\io\util.py first seen with mtime 1720862434.1131406
File E:\Miniconda3\envs\insightface\Lib\site-packages\asgiref\local.py first seen with mtime 1727863711.2457592
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\random\bit_generator.cp39-win_amd64.pyd first seen with mtime 1720862380.3984518
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\_ckdtree.cp39-win_amd64.pyd first seen with mtime 1720862401.996599
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1728624628.4433644
File E:\Miniconda3\envs\insightface\Lib\stat.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\dtypes.py first seen with mtime 1720862379.5492353
File E:\Miniconda3\envs\insightface\Lib\site-packages\charset_normalizer\md__mypyc.cp39-win_amd64.pyd first seen with mtime 1720862399.088635
File E:\Miniconda3\envs\insightface\Lib\wsgiref\handlers.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1720862379.649166
File E:\Miniconda3\envs\insightface\Lib\site-packages\pyparsing\testing.py first seen with mtime 1720862376.090959
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1728624624.2269104
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1720862380.6890144
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\csgraph\_traversal.cp39-win_amd64.pyd first seen with mtime 1720862401.8154004
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\io\_plugins\imageio_plugin.py first seen with mtime 1720862434.118372
File E:\Miniconda3\envs\insightface\Lib\site-packages\pytz\__init__.py first seen with mtime 1727863710.2198608
File E:\Miniconda3\envs\insightface\Lib\html\parser.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\arraycrop.py first seen with mtime 1720862434.3326092
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\template\backends\django.py first seen with mtime 1728624628.7123673
File E:\Miniconda3\envs\insightface\Lib\asyncio\events.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\tempfile.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\tqdm\gui.py first seen with mtime 1720862399.8259583
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\sparsetools.py first seen with mtime 1720862401.7097285
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\sf_error.py first seen with mtime 1720862402.1608548
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\plugins\__init__.py first seen with mtime 1720862427.3674035
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\config.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\matfuncs.py first seen with mtime 1720862401.0523365
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\cursors.py first seen with mtime 1721314268.250185
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\logging.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1728624628.7643719
File E:\Miniconda3\envs\insightface\Lib\logging\handlers.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1720862379.6571593
File E:\Miniconda3\envs\insightface\Lib\csv.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\dropout\grid_dropout.py first seen with mtime 1728568767.0293765
File E:\Miniconda3\envs\insightface\Lib\site-packages\importlib_metadata\compat\__init__.py first seen with mtime 1720862427.2781851
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\util.py first seen with mtime 1720862362.8024728
File E:\Miniconda3\envs\insightface\Lib\posixpath.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\asyncio\exceptions.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\models\options.py first seen with mtime 1728624628.5507717
File E:\Miniconda3\envs\insightface\Lib\asyncio\streams.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\dateutil\_common.py first seen with mtime 1720862409.5798597
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\_distance_wrap.cp39-win_amd64.pyd first seen with mtime 1720862402.015738
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\symbol_database.py first seen with mtime 1721296703.4141808
File E:\Miniconda3\envs\insightface\Lib\warnings.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\tags.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\packaging\tags.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1720862409.5941558
File E:\Miniconda3\envs\insightface\Lib\email\mime\text.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\urls\__init__.py first seen with mtime 1728624628.7411933
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\data\image.py first seen with mtime 1720862447.6226122
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\views\csrf.py first seen with mtime 1728624628.8124113
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\__init__.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\insightface\app\face_analysis.py first seen with mtime 1720870633.699414
File E:\Miniconda3\envs\insightface\Lib\xml\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\spatial\transform\_rotation_spline.py first seen with mtime 1720862402.1231682
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1728624628.757422
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\representer.py first seen with mtime 1720862375.934976
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1720862362.7894652
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728624628.594922
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\builder.py first seen with mtime 1721296703.3846366
File E:\Miniconda3\envs\insightface\Lib\email\mime\nonmultipart.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1720862380.3444445
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\mapping.py first seen with mtime 1720862415.230023
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\python_message.py first seen with mtime 1721296703.3950322
File E:\Miniconda3\envs\insightface\Lib\site-packages\cffi\model.py first seen with mtime 1722152751.0632055
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_msvccompiler.py first seen with mtime 1720782640.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\__init__.py first seen with mtime 1720862433.8367403
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\hashable.py first seen with mtime 1728624628.7781975
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\parser.py first seen with mtime 1720862375.932975
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\random\_sfc64.cp39-win_amd64.pyd first seen with mtime 1720862380.4479449
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\command\__init__.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1728624628.824571
File E:\Miniconda3\envs\insightface\Lib\html\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\arff\arffread.py first seen with mtime 1720862400.6940324
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1728624625.012458
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1722152751.3300176
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_manylinux.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\cyaml.py first seen with mtime 1720862375.923411
File E:\Miniconda3\envs\insightface\DLLs\_asyncio.pyd first seen with mtime 1710938418.179574
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\requirements.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\tri\_triinterpolate.py first seen with mtime 1720862443.8668442
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1728624627.0903294
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\interface.py first seen with mtime 1720862401.8345213
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\_ufuncs_cxx.cp39-win_amd64.pyd first seen with mtime 1720862402.2412283
File E:\Miniconda3\envs\insightface\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1720862409.5821898
File E:\Miniconda3\envs\insightface\Lib\sre_parse.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\add_newdocs.py first seen with mtime 1720862402.1312723
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\scanner.py first seen with mtime 1720862375.9379768
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1728624628.7559786
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_eigen\lobpcg\__init__.py first seen with mtime 1720862401.8967547
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\internal\api_implementation.py first seen with mtime 1721296703.383637
File E:\Miniconda3\envs\insightface\Lib\site-packages\requests\adapters.py first seen with mtime 1720862409.004784
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1728624628.2947054
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\__init__.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1720862378.802102
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_structures.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\_sitebuiltins.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\_afm.py first seen with mtime 1720862443.2004771
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\_structures.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\_util.py first seen with mtime 1720862402.7421293
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\forms\utils.py first seen with mtime 1728624628.6036878
File E:\Miniconda3\envs\insightface\Lib\datetime.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\heapq.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\difflib.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\__init__.py first seen with mtime 1720862400.361708
File E:\Miniconda3\envs\insightface\Lib\site-packages\urllib3\util\url.py first seen with mtime 1720862362.8014657
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\__init__.py first seen with mtime 1720862427.3344612
File E:\Miniconda3\envs\insightface\Lib\site-packages\google\protobuf\unknown_fields.py first seen with mtime 1721296703.4198554
File E:\Miniconda3\envs\insightface\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1727863711.086083
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1728624624.2229238
File E:\Miniconda3\envs\insightface\Lib\_markupbase.py first seen with mtime 1710863282.0
File D:\Group6Face\shopping_center\group6_face\app1\__init__.py first seen with mtime 1727437674.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\arpack.py first seen with mtime 1720862401.8795714
File E:\Miniconda3\envs\insightface\Lib\site-packages\_distutils_hack\override.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\util\lookfor.py first seen with mtime 1720862434.3356764
File E:\Miniconda3\envs\insightface\Lib\json\decoder.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\decomp_schur.py first seen with mtime 1720862401.0471475
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1728624628.4608667
File E:\Miniconda3\envs\insightface\Lib\site-packages\matplotlib\tri\__init__.py first seen with mtime 1720862443.8807266
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\packaging\_tokenizer.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_isolve\lsmr.py first seen with mtime 1720862401.9052262
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\arff\_arffread.py first seen with mtime 1720862400.6950324
File E:\Miniconda3\envs\insightface\Lib\asyncio\sslproto.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\yaml\__init__.py first seen with mtime 1720862375.9164412
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\data\_registry.py first seen with mtime 1720862433.9138439
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\lil.py first seen with mtime 1720862401.708668
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\command\__init__.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\signing.py first seen with mtime 1728624628.3183258
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_decorators.py first seen with mtime 1720862436.6983943
File E:\Miniconda3\envs\insightface\Lib\random.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\messagestream.cp39-win_amd64.pyd first seen with mtime 1720862402.7133434
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\plugin\__init__.py first seen with mtime 1720862436.7384305
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\version.py first seen with mtime 1720862400.357803
File E:\Miniconda3\envs\insightface\Lib\site-packages\importlib_metadata\_collections.py first seen with mtime 1720862427.2701643
File E:\Miniconda3\envs\insightface\Lib\site-packages\imageio\core\legacy_plugin_wrapper.py first seen with mtime 1720862427.3599696
File E:\Miniconda3\envs\insightface\Lib\getpass.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1722152751.3244443
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_expm_multiply.py first seen with mtime 1720862401.8378172
File E:\Miniconda3\envs\insightface\Lib\site-packages\PIL\ImagePalette.py first seen with mtime 1720862378.7580998
File E:\Miniconda3\envs\insightface\Lib\email\feedparser.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\linalg\_decomp_polar.py first seen with mtime 1720862401.079367
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\_logsumexp.py first seen with mtime 1720862402.1810963
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1720862380.3714514
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\_matrix.py first seen with mtime 1720862401.7381113
File E:\Miniconda3\envs\insightface\Lib\site-packages\albumentations\augmentations\text\functional.py first seen with mtime 1728568767.038349
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1728624628.3622553
File E:\Miniconda3\envs\insightface\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1722152751.3352711
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_core_utils.py first seen with mtime 1720862436.694063
File E:\Miniconda3\envs\insightface\Lib\site-packages\pydantic\_internal\_utils.py first seen with mtime 1720862436.7224247
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\random\_mt19937.cp39-win_amd64.pyd first seen with mtime 1720862380.4339366
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\__init__.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\lazy_loader\__init__.py first seen with mtime 1720862426.7970932
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\io\matlab\_mio5_utils.cp39-win_amd64.pyd first seen with mtime 1720862400.7389252
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\sparse\linalg\_matfuncs.py first seen with mtime 1720862401.8408122
File E:\Miniconda3\envs\insightface\Lib\site-packages\pymysql\converters.py first seen with mtime 1721314268.24788
File E:\Miniconda3\envs\insightface\Lib\site-packages\cffi\api.py first seen with mtime 1722152751.0536802
File E:\Miniconda3\envs\insightface\Lib\site-packages\sqlparse\utils.py first seen with mtime 1727863711.1003292
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\special\_ellip_harm.py first seen with mtime 1720862402.175138
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_path.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\colorama\winterm.py first seen with mtime 1720862399.0016358
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\_multiarray_umath.cp39-win_amd64.pyd first seen with mtime 1720862379.6891587
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\config\setupcfg.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py first seen with mtime 1720541254.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\skimage\exposure\exposure.py first seen with mtime 1720862433.9949796
File E:\Miniconda3\envs\insightface\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1728624624.215948
File E:\Miniconda3\envs\insightface\Lib\asyncio\__init__.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\fromnumeric.py first seen with mtime 1720862379.622243
File E:\Miniconda3\envs\insightface\Lib\encodings\idna.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\onnx\onnx_data_pb.py first seen with mtime 1720862415.2737758
File E:\Miniconda3\envs\insightface\Lib\site-packages\cv2\__init__.py first seen with mtime 1720862412.214144
File E:\Miniconda3\envs\insightface\Lib\site-packages\dateutil\rrule.py first seen with mtime 1720862409.5841894
File E:\Miniconda3\envs\insightface\Lib\json\encoder.py first seen with mtime 1710863282.0
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1720862380.2975192
File E:\Miniconda3\envs\insightface\Lib\site-packages\scipy\_lib\array_api_compat\common\_linalg.py first seen with mtime 1720862402.7494931
File E:\Miniconda3\envs\insightface\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1720862379.7142334
File E:\Miniconda3\envs\insightface\Lib\site-packages\setuptools\version.py first seen with mtime 1720541254.0
